Date,C
2022-06-30,0.0
2022-07-01,0.0005122483722366233
2022-07-04,-0.0012468825296823027
2022-07-05,0.00023771523923521443
2022-07-06,0.002259739868960775
2022-07-07,0.0016966237291042852
2022-07-08,-0.0013708589298424556
2022-07-11,0.0007353586176501725
2022-07-12,0.0020707446857630707
2022-07-13,0.002477027242877794
2022-07-14,0.0014001484561689814
2022-07-15,-0.0006665620718151466
2022-07-18,-0.0026086776306750714
2022-07-19,-0.0037554342928403095
2022-07-20,-0.0023199767920656367
2022-07-21,-0.00015327979090984378
2022-07-22,0.0034273845171501893
2022-07-25,0.006806700176370528
2022-07-26,0.007727347389199668
2022-07-27,0.009120211486651986
2022-07-28,0.008199060453332407
2022-07-29,0.006249158549260336
2022-08-01,0.004939392298662915
2022-08-02,0.0034291662075338625
2022-08-03,0.002487704448981054
2022-08-04,0.0015187235386784348
2022-08-05,0.0008231508792266862
2022-08-08,0.0004993997429731944
2022-08-09,0.00041957042133056177
2022-08-10,0.0006581412612765014
2022-08-11,0.0009836150827642332
2022-08-12,0.0010710954241648363
2022-08-15,0.0007222435392042481
2022-08-16,0.0007473078682769252
2022-08-17,0.0006823835997606942
2022-08-18,0.0007538484150884095
2022-08-19,0.0005597632553937526
2022-08-22,0.0008965052576670463
2022-08-23,0.0009845945248267984
2022-08-24,0.0008771479664348991
2022-08-25,0.0006442636812415969
2022-08-26,0.0003564782760854257
2022-08-29,5.969736077693355e-06
2022-08-30,-0.0002969202674416582
2022-08-31,-0.00039515368879605717
2022-09-01,-0.0003784624222928912
2022-09-02,-0.00027297093436784436
2022-09-05,-0.0002155013792275451
2022-09-06,-0.00015044201467495633
2022-09-07,9.869820856378553e-05
2022-09-08,0.0002083962187948707
2022-09-09,0.0002853251357453068
2022-09-12,6.937514981841808e-05
2022-09-13,-0.000481234105349726
2022-09-14,-0.0008422164972854418
2022-09-15,-0.001372501099917267
2022-09-16,-0.0017938653938580629
2022-09-19,-0.002073734737570554
2022-09-20,-0.002340909507442701
2022-09-21,-0.0020548147259527028
2022-09-22,-0.0018838371537084342
2022-09-23,-0.0013757091153383527
2022-09-26,-0.0005394864569694402
2022-09-27,-9.56012249555549e-05
2022-09-28,-0.00019699038752896136
2022-09-29,-0.0008387171795596338
2022-09-30,-0.0014718249199086042
2022-10-03,-0.002110263058269002
2022-10-04,-0.003609610622647308
2022-10-05,-0.00478276720664228
2022-10-06,-0.004310795884828078
2022-10-07,-0.0016602222404893396
2022-10-10,0.0012819410121314156
2022-10-11,0.0027164230211884632
2022-10-12,0.0029925198200426717
2022-10-13,0.0031976977522785166
2022-10-14,0.002544858581266629
2022-10-17,0.0017357659055359242
2022-10-18,0.0004327800737347065
2022-10-19,-7.524708051631634e-05
2022-10-20,-0.00038130448888629154
2022-10-21,-0.0003623528187826075
2022-10-24,-0.0012060220590552895
2022-10-25,-0.0018842871367859004
2022-10-26,-0.0027192967393836476
2022-10-27,-0.003192563054931874
2022-10-28,-0.0035306199057980603
2022-10-31,-0.0028403346895522485
2022-11-01,-0.000668389038283479
2022-11-02,0.0023692488948683366
2022-11-03,0.00722203406195665
2022-11-04,0.009196626207045089
2022-11-07,0.006035506279942648
2022-11-08,0.003752474725449595
2022-11-09,0.0012663122651954684
2022-11-10,0.0002734175379406345
2022-11-11,-2.288056686827744e-05
2022-11-14,-0.00015539433293021432
2022-11-15,-0.0008643282808022956
2022-11-16,-0.0018017861913999234
2022-11-17,-0.0032791189225753747
2022-11-18,-0.003939742333017859
2022-11-21,-0.0028294891070228534
2022-11-22,-0.001537494600075684
2022-11-23,-6.493041472932504e-06
2022-11-24,0.00024381394686834312
2022-11-25,9.970987053287139e-05
2022-11-28,-0.001891596630530623
2022-11-29,-0.007173311447495445
2022-11-30,-0.01664474942989158
2022-12-01,-0.030201218735188773
2022-12-02,-0.03721315386982749
2022-12-05,-0.031995325950827436
2022-12-06,-0.017104895446021562
2022-12-07,-0.008549833802077522
2022-12-08,-0.005042481408932931
2022-12-09,0.0009762892110052324
2022-12-12,0.006020422710421913
2022-12-13,0.013653344648067112
2022-12-14,0.03510233337189117
2022-12-15,0.0579949372658175
2022-12-16,0.03907644615486383
2022-12-19,-0.03393687462480943
2022-12-20,-0.024435528748607105
2022-12-21,0.007118269406499511
2022-12-22,0.01267305716031264
2022-12-23,0.009856065473119013
2022-12-26,0.005726880965489345
2022-12-27,0.00284199868455981
2022-12-28,0.0020261669223802237
2022-12-29,0.002022176368902784
2022-12-30,0.0024503125215102894
2023-01-02,0.0020340973290280395
2023-01-03,0.0008032031953366658
2023-01-04,-0.00022657303328976752
2023-01-05,-0.0015784638583320465
2023-01-06,-0.003425961943078537
2023-01-09,-0.00662269643596991
2023-01-10,-0.010436882455703067
2023-01-11,-0.009722018608883554
2023-01-12,-0.00962663159703614
2023-01-13,-0.009828839747263007
2023-01-16,-0.010257026884062714
2023-01-17,-0.008545633640129058
2023-01-18,-0.0056873011400622175
2023-01-19,0.0013499049380116812
2023-01-20,0.004388324639508667
2023-01-23,0.012014883909153173
2023-01-24,0.01456465842033472
2023-01-25,0.010121144415636163
2023-01-26,0.0019740946715061103
2023-01-27,-0.005635815004044309
2023-01-30,-0.009990698464668935
2023-01-31,-0.012683102458748152
2023-02-01,-0.013334341295632601
2023-02-02,-0.0136098267270639
2023-02-03,-0.014844226158534646
2023-02-06,-0.01391175537642697
2023-02-07,-0.013281488152391496
2023-02-08,-0.012367401380283916
2023-02-09,-0.010950367785530712
2023-02-10,-0.007579166866988674
2023-02-13,-0.006296167089509419
2023-02-14,-0.0042709416772477304
2023-02-15,-0.0008145881424683754
2023-02-16,0.0023623723037839994
2023-02-17,0.002058379611847627
2023-02-20,0.0012402149618366831
2023-02-21,-0.00044361043413077006
2023-02-22,-0.0018237283579392027
2023-02-23,-0.0004733482398819877
2023-02-24,0.0025594402570123798
2023-02-27,0.0049817959441971205
2023-02-28,0.007244525047131356
2023-03-01,0.010067612817819427
2023-03-02,0.012687834395596953
2023-03-03,0.011960366002694345
2023-03-06,0.009862423877708082
2023-03-07,0.008118992225964794
2023-03-08,0.005616234338340131
2023-03-09,0.0018106669906103878
2023-03-10,0.0026044437237275897
2023-03-13,0.0019647706506009666
2023-03-14,-0.0010220801366267462
2023-03-15,-0.005222545980141824
2023-03-16,-0.009742502950127907
2023-03-17,-0.012576956848072918
2023-03-20,-0.01600837711694525
2023-03-21,-0.0163261485239119
2023-03-22,-0.01566383039685859
2023-03-23,-0.01343569003007583
2023-03-24,-0.011958204683276685
2023-03-27,-0.007746326193890374
2023-03-28,-0.003231031207870938
2023-03-29,-0.0015097639843444366
2023-03-30,-0.0016179589593598998
2023-03-31,0.0005140084535237843
2023-04-03,0.002218514098353719
2023-04-04,0.00158657791143213
2023-04-05,0.001499677606344063
2023-04-06,0.001820308393822856
2023-04-07,-0.0013819932761571785
2023-04-10,-0.004080397976958805
2023-04-11,-0.004637993674051488
2023-04-12,-0.0015793839162905332
2023-04-13,0.001754258138444209
2023-04-14,0.0033748808927918095
2023-04-17,0.0065573393820994585
2023-04-18,0.007032889014767063
2023-04-19,0.003619674661258676
2023-04-20,-0.004662857978025681
2023-04-21,-0.009914916297888432
2023-04-24,-0.014799596273769922
2023-04-25,-0.012577530115378988
2023-04-26,-0.009312720436057464
2023-04-27,-0.004029343556739562
2023-04-28,-0.0007521679901913991
2023-05-01,0.0002574594235391636
2023-05-02,0.0010657831775233717
2023-05-03,0.0009933273865498915
2023-05-04,0.0007181902373798454
2023-05-05,-2.592269323176133e-05
2023-05-08,-0.0035456009943850564
2023-05-09,-0.006686417916632381
2023-05-10,-0.008658433564405987
2023-05-11,-0.009455996613190853
2023-05-12,-0.006366786610740638
2023-05-15,-0.00278993460025756
2023-05-16,-0.0006796511147861839
2023-05-17,0.001025956665813288
2023-05-18,0.002224830720237936
2023-05-19,0.0024683349967156154
2023-05-22,0.003400160594627666
2023-05-23,0.004243772538824464
2023-05-24,0.004159548321711837
2023-05-25,0.005486264295388565
2023-05-26,0.005637186243095504
2023-05-29,0.005389070306245802
2023-05-30,0.006701335654401452
2023-05-31,0.004817183148034809
2023-06-01,0.0031261148905530334
2023-06-02,0.004279242926121141
2023-06-05,0.005848372190943696
2023-06-06,0.0056023083575602595
2023-06-07,0.005772371075110971
2023-06-08,0.0032728809937236925
2023-06-09,0.002702034215440241
2023-06-12,-0.004596853492257802
2023-06-13,-0.006706224689617901
2023-06-14,-0.0021411757196303505
2023-06-15,0.0024045633145493017
2023-06-16,0.0030852126187763673
2023-06-19,-0.000764151017372372
2023-06-20,-0.008219363808628533
2023-06-21,-0.01606364029153906
2023-06-22,-0.023503845863622752
2023-06-23,-0.018963037047291742
2023-06-26,-0.0031860050345517976
2023-06-27,0.024805893562300563
2023-06-28,0.049318255838938896
2023-06-29,0.06112564244236962
2023-06-30,0.052205253850651445
2023-07-03,0.03838218104485969
2023-07-04,0.020903809198856926
2023-07-05,0.015381907931443672
2023-07-06,0.009966522510814757
2023-07-07,0.005598211608047965
2023-07-10,0.002030608419392621
2023-07-11,-0.000917142653095393
2023-07-12,-0.00408426358380054
2023-07-13,-0.00493277392390401
2023-07-14,-0.005437597616436696
2023-07-17,-0.006580533153806467
2023-07-18,-0.005925438206650924
2023-07-19,-0.007895624333297269
2023-07-20,-0.007208841910283148
2023-07-21,-0.006766895833582254
2023-07-24,-0.008282392105827485
2023-07-25,-0.007394004608747062
2023-07-26,-0.00718614984110455
2023-07-27,-0.0028155570287959897
2023-07-28,0.0010827400436468348
2023-07-31,0.005074676398725497
2023-08-01,0.007074682206022365
2023-08-02,0.006169786973503788
2023-08-03,0.0053416552604370615
2023-08-04,0.0027085104026614015
2023-08-07,-5.825784299640091e-05
2023-08-08,-0.003527549531114671
2023-08-09,-0.004958591053168648
2023-08-10,-0.004918088679676691
2023-08-11,-0.004500460095726577
2023-08-14,-0.0017206420503961262
2023-08-15,-0.0022484997429030873
2023-08-16,-0.001854135859192807
2023-08-17,-0.0025768059005275568
2023-08-18,-0.002457499891681092
2023-08-21,-0.0025834843159160403
2023-08-22,-0.0011668621206430974
2023-08-23,0.0034837188700438393
2023-08-24,0.010400598006285566
2023-08-25,0.019870668851244
2023-08-28,0.03190032815171273
2023-08-29,0.026799161925019188
2023-08-30,0.018184858523428993
2023-08-31,0.005548680763768354
2023-09-01,-0.00023331368892187676
2023-09-04,-0.000975374768449111
2023-09-05,-0.0002789856002161084
2023-09-06,-0.0020571546156844533
2023-09-07,-0.01232036487712218
2023-09-08,-0.03238325442862999
2023-09-11,-0.06759079575104687
2023-09-12,-0.08530480465212054
2023-09-13,-0.06647702039826298
2023-09-14,-0.03623743373921351
2023-09-15,-0.010239481785621951
2023-09-18,0.0019372200543925633
2023-09-19,0.006679293587487312
2023-09-20,0.006553304694595363
2023-09-21,0.0035182375722526693
2023-09-22,-0.0006640023208381862
2023-09-25,-0.006568416364594265
2023-09-26,-0.008675909586205899
2023-09-27,-0.00523277948956502
2023-09-28,0.004397723227991923
2023-09-29,0.012169060613206106
2023-10-02,0.009107180184860342
2023-10-03,0.006839288454365322
2023-10-04,0.010843236922287947
2023-10-05,0.013691485758542843
2023-10-06,0.026724181995144036
2023-10-09,0.03789362041510502
2023-10-10,0.038620733232898274
2023-10-11,0.030969909133499618
2023-10-12,0.02597012166983137
2023-10-13,0.015443471042991153
2023-10-16,0.003594573689139402
2023-10-17,-0.006134835186302201
2023-10-18,-0.014082853313663213
2023-10-19,-0.026593994089546324
2023-10-20,-0.029509698777388627
2023-10-23,-0.023485493267050295
2023-10-24,-0.02082716186825051
2023-10-25,-0.014796916043987807
2023-10-26,-0.002666973229794145
2023-10-27,0.009628576064149241
2023-10-30,0.013637914784903726
2023-10-31,0.024411390624660134
2023-11-01,0.027930449033503058
2023-11-02,0.0330114996169808
2023-11-03,0.022718416312091705
2023-11-06,0.010208122892927607
2023-11-07,0.004473722049309403
2023-11-08,-0.0073785044266074795
2023-11-09,-0.02227155128205438
2023-11-10,-0.030932152776208754
2023-11-13,-0.03823645403304199
2023-11-14,-0.05121608757012708
2023-11-15,-0.047844771412634435
2023-11-16,-0.03371169274564356
2023-11-17,0.01515606972311323
2023-11-20,0.08127944636591411
2023-11-21,0.0888286814062651
2023-11-22,0.055128624783227886
2023-11-23,0.021875753107177376
2023-11-24,0.004495289966823357
2023-11-27,-0.00614822404093518
2023-11-28,-0.01692656241976409
2023-11-29,-0.029375133014482024
2023-11-30,-0.0331175836408073
2023-12-01,-0.010342234989418886
2023-12-04,0.016615280466224736
2023-12-05,0.021858184490450405
2023-12-06,0.02023384065155054
2023-12-07,0.011291692859394908
2023-12-08,0.0018664364957641233
2023-12-11,-0.010852100187601854
2023-12-12,-0.014630244112757707
2023-12-13,-0.016135763909066014
2023-12-14,-0.010888217713979076
2023-12-15,-0.001413001378736789
2023-12-18,0.001223591077931907
2023-12-19,-0.0004078367532944771
2023-12-20,-0.0030652059273499344
2023-12-21,-0.006633214750919825
2023-12-22,-0.010323701082032732
2023-12-25,-0.008716589620030302
2023-12-26,-0.005368306934310896
2023-12-27,-0.0006456558765506326
2023-12-28,0.005772141690555399
2023-12-29,0.013115345650138055
2024-01-01,0.02326659888647753
2024-01-02,0.02559993579868869
2024-01-03,0.02219896619840922
2024-01-04,0.016627834083005277
2024-01-05,0.010353305617621267
2024-01-08,0.005052322738813064
2024-01-09,0.0014510421734710288
2024-01-10,-0.000329181429709946
2024-01-11,0.00036089788723603355
2024-01-12,0.0009339493637827712
2024-01-15,-0.0017837815139782887
2024-01-16,-0.002761653888438298
2024-01-17,-0.004519054528138389
2024-01-18,-0.0012237002122454932
2024-01-19,-0.002379038304701764
2024-01-22,-0.0055157624985762155
2024-01-23,-0.009368890371487026
2024-01-24,-0.007441646441622485
2024-01-25,-0.00667019568530125
2024-01-26,-0.01187731246633339
2024-01-29,-0.009504041176589872
2024-01-30,-0.00811757084957887
2024-01-31,-0.005214599121721619
2024-02-01,-0.0059661215038169235
2024-02-02,-0.00914939527431291
2024-02-05,-0.012131307821424686
2024-02-06,-0.013789983210380496
2024-02-07,-0.01326323925669115
2024-02-08,-0.008396526171748464
2024-02-09,0.0015344578519767005
2024-02-12,0.009087630786649648
2024-02-13,0.014970313204950125
2024-02-14,0.014172698732010103
2024-02-15,0.027094650870134185
2024-02-16,0.05303696993590967
2024-02-19,0.020019036493472475
2024-02-20,-0.04894179085057471
2024-02-21,-0.055712716015711816
2024-02-22,-0.05069307627213537
2024-02-23,-0.03522339505090066
2024-02-26,-0.023047093789996254
2024-02-27,-0.018828077938247034
2024-02-28,-0.013773212456132722
2024-02-29,-0.008854795275043514
2024-03-01,-0.006464756765233615
2024-03-04,-0.006831801071192967
2024-03-05,-0.004597370578348414
2024-03-06,-0.0024604280531448364
2024-03-07,-0.0020576480681639975
2024-03-08,0.0005459823416280596
2024-03-11,0.007216971469486078
2024-03-12,0.014771455241963993
2024-03-13,0.03247368422541408
2024-03-14,0.07221988161268511
2024-03-15,0.1016858528090896
2024-03-18,0.06260475058589976
2024-03-19,0.005551283807169849
2024-03-20,-0.017535887953689988
2024-03-21,-0.02492890095755862
2024-03-22,-0.026409787113943928
2024-03-25,-0.023293026873599132
2024-03-26,-0.01127553220171662
2024-03-27,0.004471908559942062
2024-03-28,0.023538386352710328
2024-03-29,0.036934272456590866
2024-04-01,0.029329933319840684
2024-04-02,0.01179039581650243
2024-04-03,-0.0010083374747464902
2024-04-04,-0.005635664203350377
2024-04-05,-0.005614999550768829
2024-04-08,-0.004308039326445412
2024-04-09,-0.003175704798593415
2024-04-10,-0.0026231997885124425
2024-04-11,-0.00022509033989792648
2024-04-12,0.0008111145998088709
2024-04-15,-9.085347839277169e-05
2024-04-16,-0.0003125430872927826
2024-04-17,-0.0001881182953560323
2024-04-18,-0.0005243062839090928
2024-04-19,0.0018264150148787905
2024-04-22,0.0006780029195740944
2024-04-23,-0.02233884354076987
2024-04-24,-0.059910447604596406
2024-04-25,-0.04139071935563288
2024-04-26,0.0027104775563258077
2024-04-29,0.036613293377477873
2024-04-30,0.046513077566387784
2024-05-01,0.026695191875422353
2024-05-02,0.011740095311322696
2024-05-03,0.0024714949597690605
2024-05-06,-0.003239899682090819
2024-05-07,-0.006940118628314673
2024-05-08,-0.007229718275771457
2024-05-09,-0.00580481983235015
2024-05-10,-0.002596437244063887
2024-05-13,-0.0005288678973813798
2024-05-14,0.00024122653471980726
2024-05-15,-0.0008713570043030749
2024-05-16,-0.00043765024368047634
2024-05-17,-0.002116944677430288
2024-05-20,-0.003369928544695089
2024-05-21,-0.005136184463000681
2024-05-22,-0.004897002752538793
2024-05-23,-0.004796316496640252
2024-05-24,0.004845205679911091
2024-05-27,0.01643209283353997
2024-05-28,0.014138561837788277
2024-05-29,0.006260160668217107
2024-05-30,-0.001962446995793732
2024-05-31,-0.003815266269090012
2024-06-03,0.0021409071932347867
2024-06-04,0.0045610335571082405
2024-06-05,0.006446886295937482
2024-06-06,0.0029729382341372457
2024-06-07,0.003240223936147313
2024-06-10,0.0026123003812164036
2024-06-11,-0.00015658999276024765
2024-06-12,-0.0023233956073382966
2024-06-13,-0.004487329922624017
2024-06-14,-0.007646437367786252
2024-06-17,-0.00853893303945874
2024-06-18,-0.005811284375187853
2024-06-19,-0.0014073808631760443
2024-06-20,-0.0006531035310175515
2024-06-21,-0.0012935764872890054
2024-06-24,-0.0053220767450892215
2024-06-25,-0.014632060789825818
2024-06-26,-0.03364584103498469
2024-06-27,-0.04914793547253837
2024-06-28,-0.05486421260859475
2024-07-01,-0.050281420504388
2024-07-02,-0.02870308830886037
2024-07-03,-0.012403074482364662
2024-07-04,-0.003868002325240205
2024-07-05,-0.00103113647503017
2024-07-08,0.007585239150447842
2024-07-09,0.01202270901982927
2024-07-10,0.01528930454123767
2024-07-11,0.014743416578167245
2024-07-12,0.015229028699845992
2024-07-15,0.017051653177337478
2024-07-16,0.014063371339160247
2024-07-17,0.014903081691208797
2024-07-18,0.015574708646327373
2024-07-19,0.016920785238415226
2024-07-22,0.01244629386564422
2024-07-23,0.006625350054758394
2024-07-24,-0.0007114868989026579
2024-07-25,-0.005731799471748733
2024-07-26,-0.006073066941161498
2024-07-29,-0.005479689052523273
2024-07-30,-0.0032960517059825722
2024-07-31,-0.0030783715868183403
2024-08-01,-0.0023716548851493435
2024-08-02,-0.0005988507626482065
2024-08-05,0.002242419213628999
2024-08-06,0.003131990682161856
2024-08-07,0.004958394038538261
2024-08-08,0.01049598600786239
2024-08-09,0.021535838351268266
2024-08-12,0.02912980913919072
2024-08-13,0.03290433988871988
2024-08-14,0.029065495480857795
2024-08-15,0.013751599240934942
2024-08-16,-0.003463548759456314
2024-08-19,-0.015135183986362488
2024-08-20,-0.01829353589913718
2024-08-21,-0.014452869839866045
2024-08-22,-0.00944074271188211
2024-08-23,-0.007480480550590807
2024-08-26,-0.004705465494952099
2024-08-27,-0.005073737772631759
2024-08-28,-0.004768290816179022
2024-08-29,-0.005751478165385349
2024-08-30,-0.005644485834903179
2024-09-02,-0.0025613734480334216
2024-09-03,-0.0020690702861299037
2024-09-04,-0.004094171045814665
2024-09-05,-0.007215703601100021
2024-09-06,-0.014746121813488555
2024-09-09,-0.024896867358067176
2024-09-10,-0.03395721505278604
2024-09-11,-0.041297848366966816
2024-09-12,-0.03929166134910855
2024-09-13,-0.022700562701904126
2024-09-16,-0.0014549421962108955
2024-09-17,0.007959821494498032
2024-09-18,0.008287391228838592
2024-09-19,0.005033583194584024
2024-09-20,0.0007432778483207336
2024-09-23,0.0008022221898160709
2024-09-24,-0.0005119333025738193
2024-09-25,0.002234930732211593
2024-09-26,0.002232818461767261
2024-09-27,0.0013318096290000359
2024-09-30,0.0013284608190125002
2024-10-01,0.00305236236816242
2024-10-02,0.005879907135819762
2024-10-03,0.01588539693700164
2024-10-04,0.03109826724092901
2024-10-07,0.05393701739972334
2024-10-08,0.07505827897008377
2024-10-09,0.06582357714637221
2024-10-10,0.019727543569043826
2024-10-11,-0.019167104281591296
2024-10-14,-0.07848372709800944
2024-10-15,-0.08861745690696776
2024-10-16,-0.06546480160926471
2024-10-17,-0.03478340441893435
2024-10-18,-0.012434952864875948
2024-10-21,-0.0029198883227401495
2024-10-22,0.0006033810337275902
2024-10-23,0.0048598476567141
2024-10-24,0.005283914586964977
2024-10-25,0.014159301063619623
2024-10-28,0.031811834783584736
2024-10-29,0.047603993273086065
2024-10-30,0.046096723177714516
2024-10-31,0.03179367362638863
2024-11-01,0.010372483561070123
2024-11-04,-0.007288651319930617
2024-11-05,-0.013294165497486521
2024-11-06,0.003352467891741817
2024-11-07,0.033908344802039414
2024-11-08,0.06388607978687588
2024-11-11,0.001719002662219804
2024-11-12,-0.055452349198211515
2024-11-13,0.002053130746586307
2024-11-14,0.06500895700937304
2024-11-15,-0.22319381012930184
2024-11-18,-0.011454716584797353
2024-11-19,0.13904257079580162
2024-11-20,0.0655512791474433
2024-11-21,0.02474943191486445
2024-11-22,0.01376660598362367
2024-11-25,0.003203335267015328
2024-11-26,-0.050299558468497985
2024-11-27,-0.10266802464809621
2024-11-28,-0.08280902970027948
2024-11-29,-0.03697679135352527
2024-12-02,0.007891314242542968
2024-12-03,0.037109754177371945
2024-12-04,0.05246919452142795
2024-12-05,0.052911386456507614
2024-12-06,0.04479236099880568
2024-12-09,0.028164816110862745
2024-12-10,0.015142880124679348
2024-12-11,0.004248795290957785
2024-12-12,-0.003249172512424625
2024-12-13,-0.010490991949069661
2024-12-16,-0.012068036578814834
2024-12-17,-0.0035436453808079804
2024-12-18,0.006778993001705924
2024-12-19,0.008214695616481027
2024-12-20,0.007485043933801228
2024-12-23,0.006537666069017067
2024-12-24,0.005131098348042151
2024-12-25,0.004115449790837555
2024-12-26,0.003926326261900925
2024-12-27,0.0033339745982265967
2024-12-30,0.0023524917403099366
2024-12-31,0.0020373404088760427
2025-01-01,0.0023350956893648522
