Date,QMI_SPX_GOLD,QMI_SPX_BTC,QMI_GOLD_BTC
2022-06-30,0.030541404995755972,0.056520517981380025,0.00034882944478142885
2022-07-01,0.033082254959524215,0.060474098127297204,5.927748376244324e-05
2022-07-04,0.03576134775333828,0.06598429078642254,1.3514251836488356e-05
2022-07-05,0.03888649613185591,0.07192472381027226,0.0002217550331609086
2022-07-06,0.04320027054017983,0.07916943792392062,0.0007661830313859808
2022-07-07,0.04760118029862359,0.0872184419523151,0.0016843439975107177
2022-07-08,0.05087586808230515,0.09598151646789699,0.0028897408173754746
2022-07-11,0.05433233808535243,0.10383958936439397,0.004395037376813016
2022-07-12,0.057667734295616335,0.11039253247017511,0.006102602571558924
2022-07-13,0.06062679838628826,0.11559190969423438,0.007819535900863928
2022-07-14,0.06257286826387753,0.11940836863962745,0.009172459663300159
2022-07-15,0.06324408088741817,0.12272786183181006,0.01015295701698915
2022-07-18,0.06277677813704452,0.1253478609465929,0.010499229922453002
2022-07-19,0.061448695097698236,0.1275795782264335,0.01077339446742831
2022-07-20,0.061043112459263194,0.13049238420406084,0.011452129037780812
2022-07-21,0.06153192160516685,0.13466531484813649,0.013366844261604616
2022-07-22,0.06215326420990486,0.1381400760030661,0.01732997531564695
2022-07-25,0.0644778480189735,0.14227171143110395,0.022910814973266413
2022-07-26,0.06786217821291829,0.14770560952633294,0.030172502329971262
2022-07-27,0.07126638246626893,0.15159999718118145,0.039724920115845275
2022-07-28,0.07839512888450617,0.1579609695409412,0.04903654333313734
2022-07-29,0.08774548518418412,0.16452939098356356,0.05654277090808679
2022-08-01,0.09818564929690365,0.16908934204470327,0.06177558811382233
2022-08-02,0.10698772688041225,0.17126795382890259,0.06521610071998607
2022-08-03,0.11423856692067547,0.1712226639145793,0.06699368105227366
2022-08-04,0.11939381025037532,0.17107031509363602,0.0682704170468933
2022-08-05,0.12253291624799545,0.17120776651717595,0.06928855038930859
2022-08-08,0.12405272171765613,0.17100854710599822,0.0700757982801834
2022-08-09,0.12459252833191914,0.17002014368456253,0.07057564243141878
2022-08-10,0.12485157480303632,0.16746710274750676,0.0709478848292091
2022-08-11,0.12520175677114564,0.16307316414085427,0.07126277042542184
2022-08-12,0.1254724937691447,0.15765060520296315,0.07155073614074714
2022-08-15,0.12410726728534582,0.15247315541993467,0.07149145445576888
2022-08-16,0.12168118482150658,0.1465829289670273,0.07158075205342207
2022-08-17,0.11765405900653925,0.14045975124799426,0.07178655220511754
2022-08-18,0.11323401789857224,0.13413783555015446,0.07233553336205434
2022-08-19,0.1075897388539816,0.1285774183562567,0.07277161449526282
2022-08-22,0.10156952794985641,0.12177453003986327,0.07428510325619375
2022-08-23,0.09554667581015752,0.11487206371478265,0.0766207705576174
2022-08-24,0.08929654635420048,0.10856888715436641,0.07987902138730807
2022-08-25,0.08337676258805415,0.10250625362952637,0.08327578856871132
2022-08-26,0.0780253558307884,0.096195858512782,0.08618591048171287
2022-08-29,0.07381609472634398,0.09083394288558866,0.08858017606460777
2022-08-30,0.07017946310354994,0.08673648884733909,0.09045765164858388
2022-08-31,0.06738174306010836,0.08357724912077069,0.09156722911744164
2022-09-01,0.06511766612873349,0.08101295200709457,0.09187245850382808
2022-09-02,0.06335762717540105,0.07956441434692096,0.09162562299157273
2022-09-05,0.06153042648409146,0.07832225784191027,0.09076533790401198
2022-09-06,0.05925692632603863,0.07737223127913506,0.08894151531387007
2022-09-07,0.057351586662159004,0.07678905117462709,0.08579846546562775
2022-09-08,0.05600113024324749,0.0767852318185347,0.0821676862919507
2022-09-09,0.05579083430060772,0.07790363860222627,0.07793358328609479
2022-09-12,0.05643433850854929,0.07985020222923223,0.07355990999526796
2022-09-13,0.0568733851853237,0.08246641221017437,0.06879792539164797
2022-09-14,0.05786120061412059,0.08530399348335571,0.06465894280409301
2022-09-15,0.058500969509846734,0.08835412486877947,0.06057273389911977
2022-09-16,0.05935483505699901,0.09199877895956698,0.05703293240962659
2022-09-19,0.060806134393379674,0.0965039289559746,0.05421915680389833
2022-09-20,0.062037461290374685,0.1012579639881186,0.05190640892789944
2022-09-21,0.06304552647326478,0.10544354471424344,0.05040556349833247
2022-09-22,0.06397890784447569,0.1091741349777906,0.04915320213696539
2022-09-23,0.06485789173176104,0.11220602693873039,0.04846101914423484
2022-09-26,0.06542415502708576,0.11384266062370674,0.0484298668836729
2022-09-27,0.06571945825971603,0.11434148705700076,0.04844135608668165
2022-09-28,0.065404428908854,0.11422239932656408,0.0482326968736011
2022-09-29,0.06418580730054779,0.11388068950052743,0.04744149210661108
2022-09-30,0.06231302642466985,0.11372811094281365,0.04640933283231519
2022-10-03,0.06039850773665889,0.11402691734035342,0.044987371993828074
2022-10-04,0.05791868171715053,0.11533901397884616,0.043139843172836034
2022-10-05,0.05556684694419756,0.11730846229937275,0.04083158334250159
2022-10-06,0.05410211135258436,0.11906178536932344,0.03868104083203283
2022-10-07,0.05404606114107369,0.11981875986139212,0.0375160590983844
2022-10-10,0.05491116171756094,0.11964654329570545,0.03789212429103217
2022-10-11,0.055926731159564924,0.11868894276863351,0.03920374497862822
2022-10-12,0.056717750382224486,0.11757388986242812,0.04117310604794011
2022-10-13,0.05733897201362681,0.11617278701923806,0.04364841712061973
2022-10-14,0.05784855199265426,0.11616703665118311,0.04688418115468529
2022-10-17,0.0584082912607925,0.11783865595901255,0.05064037696582924
2022-10-18,0.05855225428969102,0.12111357501279918,0.05427171689355981
2022-10-19,0.05894011162315593,0.12568807968859042,0.0580044660442387
2022-10-20,0.05940655282103324,0.13086656025290289,0.06164202892053994
2022-10-21,0.05987547525567827,0.13654212740684268,0.06572914126892637
2022-10-24,0.06004653656724901,0.14308823903275636,0.06922516997212302
2022-10-25,0.05965606255175071,0.14975377674527035,0.07200600000280077
2022-10-26,0.05884576619903015,0.15639231115994345,0.0736151971646829
2022-10-27,0.057531389740073324,0.1623607995039551,0.07442027163654807
2022-10-28,0.055751804194557164,0.16700706309785174,0.07425985825589021
2022-10-31,0.05353484971086464,0.1682089426408434,0.07316887612598155
2022-11-01,0.052815836436128194,0.16787864677785003,0.07268602625530984
2022-11-02,0.05396214106823516,0.1676453608444345,0.07478986243108632
2022-11-03,0.058079489215693725,0.16706080196384998,0.08217791267054786
2022-11-04,0.06404952549260212,0.16722080629813452,0.09692462593999973
2022-11-07,0.06927978173916127,0.1689628810502224,0.11405962347300025
2022-11-08,0.07400160179730064,0.17148935169635626,0.13359945203068413
2022-11-09,0.07638647388251185,0.17426795555067998,0.14842253785110437
2022-11-10,0.0775629206052495,0.17767296106510344,0.1596391947782121
2022-11-11,0.07805350333054162,0.18031421520156254,0.16780976107692147
2022-11-14,0.07740067344550239,0.1810491100855185,0.1683999644425821
2022-11-15,0.07312489775229081,0.180138650587215,0.1583879078315078
2022-11-16,0.06797596490172486,0.17750491965958926,0.14225966072053353
2022-11-17,0.06233775029364774,0.17287018942825827,0.12350000782719173
2022-11-18,0.05674186809920445,0.16743119148417662,0.10875608081917609
2022-11-21,0.05177869134708202,0.1614859147044061,0.10004021771251848
2022-11-22,0.046809044612343365,0.1540056285753224,0.09442355201298991
2022-11-23,0.041788573533721785,0.14320838468971397,0.08959876702933067
2022-11-24,0.037107437713152724,0.1298988837819467,0.08259268937393238
2022-11-25,0.033281532238769174,0.11420672155725198,0.07210090235632216
2022-11-28,0.029539307216335464,0.0970208475467208,0.05727820902150993
2022-11-29,0.02599383186355253,0.08117360662082451,0.03985822523519822
2022-11-30,0.022453650627988764,0.06837961607092213,0.02375731822546112
2022-12-01,0.019265879775760553,0.059454886902493675,0.011339007049914751
2022-12-02,0.016643930395233264,0.0546139100544244,0.004195320917901535
2022-12-05,0.01472752982264014,0.053145734393170385,0.001022498052773102
2022-12-06,0.013577329970310359,0.05300626442581047,8.716776197303933e-05
2022-12-07,0.01265289851856266,0.0528949394200634,4.8522927945215955e-05
2022-12-08,0.01159801085912171,0.05218878204191313,0.0004233872312549014
2022-12-09,0.010649304246696079,0.05083570494012335,0.0011919340033108572
2022-12-12,0.009393200125315748,0.04823109618723742,0.0024818925135452474
2022-12-13,0.0076850330769886455,0.04457698226561613,0.004661772988654889
2022-12-14,0.0056816223868290106,0.040700625991197836,0.009173099797052053
2022-12-15,0.0026138485886886276,0.03431943794489434,0.016815878992878175
2022-12-16,0.00022906625650753742,0.027556115144742543,0.02732145297574895
2022-12-19,0.0010000972884126602,0.022407392473240972,0.04005386484969742
2022-12-20,0.005868818569282341,0.019726622190803567,0.052447846118722996
2022-12-21,0.013781448705442179,0.01857831952936473,0.06188913692719766
2022-12-22,0.021805979988028135,0.018375571212668307,0.06895486391826355
2022-12-23,0.028273433835910078,0.018513465562856046,0.07353772485685883
2022-12-26,0.03254314687621829,0.018470977794797006,0.07597626515196698
2022-12-27,0.03474600994768395,0.01827892208662074,0.07680711859894729
2022-12-28,0.035882763237414794,0.0183061779086513,0.07688613303786862
2022-12-29,0.03680507197356764,0.018358430970740303,0.07661898017645641
2022-12-30,0.03794796866160566,0.018113768196710955,0.07583446032860963
2023-01-02,0.03870108558350305,0.01825535385490462,0.07528811477686559
2023-01-03,0.0386448176096843,0.018719982521623435,0.07509752988358176
2023-01-04,0.03773000820273675,0.01961866319614547,0.07521748033982023
2023-01-05,0.03579005601992913,0.02091041366331281,0.07563715272855365
2023-01-06,0.03251087955726728,0.02203290524332402,0.07546079282581575
2023-01-09,0.02777797756305378,0.024676146250568465,0.07759476227203821
2023-01-10,0.021093532661045744,0.028525876546342976,0.08114222746374633
2023-01-11,0.015172792733667229,0.03327738609357922,0.08680620980294651
2023-01-12,0.010962000249989279,0.03913793606289118,0.09800210078378613
2023-01-13,0.00808530120620965,0.04546421740881934,0.11401784074627785
2023-01-16,0.006348200039491658,0.05164072965025479,0.1341532740289897
2023-01-17,0.005281202470307611,0.05717802577830855,0.15447149951486405
2023-01-18,0.00473024964556279,0.06187937590083503,0.1720971678695089
2023-01-19,0.00444740928934384,0.06620810372353214,0.18087563537076523
2023-01-20,0.004235476052990461,0.06820278019336656,0.17957593089311685
2023-01-23,0.0039209531588847435,0.07150615000116989,0.17104580305860084
2023-01-24,0.0033288133276769827,0.07479087462302914,0.15860264512101974
2023-01-25,0.002661410030010969,0.07554118855460779,0.1465384835270791
2023-01-26,0.002282303205410008,0.07409412344010002,0.14087717331446348
2023-01-27,0.0021737084954326358,0.07103712733502843,0.14145116936401236
2023-01-30,0.0022267778538132,0.06776104995106125,0.14628799793323366
2023-01-31,0.0022871705077958104,0.06438055387418629,0.15340814367410405
2023-02-01,0.0023669990067166635,0.06177704858528976,0.1629362235557379
2023-02-02,0.002532706099626303,0.0594469606373661,0.17405752809179897
2023-02-03,0.002550367113598795,0.05662710301577745,0.18570662368520563
2023-02-06,0.0024999906480948075,0.053542234706072556,0.19573337803341317
2023-02-07,0.0025073205541084054,0.05020382783158228,0.2047195921460938
2023-02-08,0.0024658711320664217,0.04656080812765673,0.21123487803510044
2023-02-09,0.002379710970342397,0.04288005319821342,0.21487234336185457
2023-02-10,0.002263609835947644,0.03987789090018934,0.21470618912197192
2023-02-13,0.002217367262713821,0.03707979773675796,0.21283525512634327
2023-02-14,0.0022026657823929208,0.03477167554046501,0.20903412824601575
2023-02-15,0.002227031751764863,0.03388973832568687,0.2058861920737851
2023-02-16,0.002282523662606062,0.034336677610546484,0.20378121569380614
2023-02-17,0.0022748168185260376,0.0349514778880059,0.20293027276505632
2023-02-20,0.0022705244857863516,0.035388176783860414,0.20278033683353064
2023-02-21,0.0022546783338556198,0.035233727810802584,0.20275263864089893
2023-02-22,0.002276884748325214,0.03438198466601361,0.20189515328408247
2023-02-23,0.0024379926155990717,0.03360578151910898,0.1994253726768509
2023-02-24,0.00267356573729971,0.03358623849996378,0.19552571093150595
2023-02-27,0.0029101872876852175,0.03406145040101349,0.18988680599271635
2023-02-28,0.0031703120385917494,0.035017581565065736,0.1832022822785535
2023-03-01,0.0032623754528907645,0.03649194951852386,0.17426565243231973
2023-03-02,0.0031403629713919745,0.03900146203340593,0.16591109772564872
2023-03-03,0.002802508378754842,0.04187752862299077,0.15978011568027295
2023-03-06,0.002394863563647376,0.04448204148185686,0.15532096981632737
2023-03-07,0.0020641977178949,0.04692745736369741,0.1526728711237163
2023-03-08,0.0018334824088961366,0.04879677905521007,0.15132057306196478
2023-03-09,0.001801408259615278,0.049312994842584446,0.15072453669537633
2023-03-10,0.0019024357359984645,0.05002324875952491,0.15015189175043675
2023-03-13,0.002011607027761375,0.05057942829013096,0.14984627319342758
2023-03-14,0.001948459080305387,0.05011737386544424,0.14949342458196513
2023-03-15,0.0016920350996090239,0.04845531500894429,0.14975699319460611
2023-03-16,0.001336613470789505,0.04564676168548698,0.15107663225022605
2023-03-17,0.0010044285517208928,0.0421950837881957,0.15314616163022188
2023-03-20,0.0006610311702760496,0.038153665980823814,0.15664073005485846
2023-03-21,0.00045310714288782084,0.034050439539108246,0.1603281126356596
2023-03-22,0.0003520323283557891,0.029975351645957438,0.16325503269054675
2023-03-23,0.00037417940569617336,0.026681019510419957,0.1673073664968654
2023-03-24,0.0003605780008031356,0.02383025338608724,0.17147128535866174
2023-03-27,0.0003717650474691636,0.021904298351296925,0.17393859104198695
2023-03-28,0.00042826385428984537,0.020960223320893423,0.17428346462485267
2023-03-29,0.00047090627371293436,0.02039265245949584,0.17351565906971433
2023-03-30,0.0005039883321505956,0.01978507567693555,0.1725419659579569
2023-03-31,0.0005138303360031626,0.019832586987474254,0.17179832381120763
2023-04-03,0.0005333271403465956,0.02034096271129482,0.1709887871521648
2023-04-04,0.0005406357979333976,0.020496013112470457,0.1686966882988875
2023-04-05,0.0005612002486565792,0.020520156849777704,0.1657473005399981
2023-04-06,0.0006879079399252364,0.020592552893245464,0.16340332124940782
2023-04-07,0.0008370889671025505,0.02011563654339865,0.16376570137860436
2023-04-10,0.0009038423449880817,0.019270322179826493,0.16646086509463687
2023-04-11,0.0008522510351957058,0.01843082507732685,0.16975100985379799
2023-04-12,0.00079966394775699,0.018374939055707085,0.17270428068276666
2023-04-13,0.0008564458139235231,0.018976162037810607,0.17415383609847923
2023-04-14,0.0009326926954537074,0.01983884478068043,0.17395973274715892
2023-04-17,0.0010741178588012934,0.021360964431775042,0.17221450503853553
2023-04-18,0.0011775105994048518,0.02284392399089691,0.16899955236663267
2023-04-19,0.0010014407411854664,0.023416129589731383,0.1646372440952848
2023-04-20,0.0006018239338788645,0.021889773184744388,0.16029782495314704
2023-04-21,0.00016120562273980177,0.019151419489544685,0.15614896174878545
2023-04-24,1.1070740220553432e-05,0.015148637380820285,0.15211023069434182
2023-04-25,0.0003965854823263504,0.011443889862474244,0.14819306606095206
2023-04-26,0.0011937787358009544,0.008298129506117857,0.14470017599563767
2023-04-27,0.0022894718926860236,0.0061137324917326374,0.14124539482526777
2023-04-28,0.0032054933941668695,0.004912510157180416,0.13909466977767182
2023-05-01,0.0037046091775718715,0.004392375515580138,0.13781011096510487
2023-05-02,0.004164168125743051,0.004116859632077308,0.13717048807701016
2023-05-03,0.004426222543061797,0.0040488404011842505,0.13696218876963484
2023-05-04,0.004565240669183401,0.0040003048920225215,0.1360228749596244
2023-05-05,0.004809867923330824,0.0036171855669001607,0.13390955376948366
2023-05-08,0.00463137752688636,0.0028333198078249744,0.1297062670997584
2023-05-09,0.003906574617161929,0.0020616730366517233,0.1256227697700869
2023-05-10,0.0027468796579718235,0.00149213488093336,0.12218740030796682
2023-05-11,0.0014493917851884364,0.001075131081237024,0.12070905246232477
2023-05-12,0.0006111442519773913,0.0007933392900960623,0.11947937033937472
2023-05-15,0.00022261981323667968,0.0007054069849671274,0.11944209412224738
2023-05-16,2.4842700182770017e-05,0.0007909990401913092,0.11995378520021749
2023-05-17,1.948492763426124e-05,0.0009782776908471291,0.12074538320092554
2023-05-18,0.0001539277831114072,0.001233708282049717,0.12127928904920426
2023-05-19,0.0004068402032813001,0.0014024210733675213,0.12077433877447707
2023-05-22,0.0007111272026139037,0.001678268153974427,0.12020514109019231
2023-05-23,0.0010007460375585087,0.002113384147172437,0.11964868291343644
2023-05-24,0.0012144525311512666,0.0026073090708259583,0.11906986625439742
2023-05-25,0.0014868104486456257,0.0032644549789765387,0.11828247124724822
2023-05-26,0.0018225209076122573,0.0038833287103773317,0.11753424187676531
2023-05-29,0.0021803979847614396,0.0044136540357315734,0.11642290815878775
2023-05-30,0.002866580136577146,0.004895455034196861,0.11615438613468898
2023-05-31,0.0035700727343747074,0.0051037539362868145,0.11683920457109442
2023-06-01,0.0038764353933282703,0.005287573668560475,0.1158712911338644
2023-06-02,0.004052425363623158,0.005638957447391624,0.11297822012960568
2023-06-05,0.004181549665066342,0.006119539660421891,0.1083932108700354
2023-06-06,0.003985385311439993,0.006678042996371647,0.10251851097638631
2023-06-07,0.0037359857150381925,0.00721651650470756,0.0965887833659258
2023-06-08,0.0033800791389837492,0.007557533654002246,0.09209776521957824
2023-06-09,0.003085045306452261,0.007973192470664081,0.08974486417771987
2023-06-12,0.0027894429461658987,0.007617261421771104,0.09001348975156309
2023-06-13,0.0026941931120190166,0.006902282931584791,0.09165964197633858
2023-06-14,0.002722400051812013,0.006721434704241247,0.09327184292054158
2023-06-15,0.0026744715549975595,0.006966120702133871,0.09170967079525427
2023-06-16,0.002434276790337586,0.007086956168255498,0.08646747921922127
2023-06-19,0.002047725186860694,0.006713648294965013,0.08048553824374471
2023-06-20,0.001548876646666475,0.005584185625511107,0.0745900403384876
2023-06-21,0.0009720819371776823,0.003864627617521821,0.06859518611186144
2023-06-22,0.0003701971087627376,0.0018601046295921853,0.06333113114297917
2023-06-23,2.178872306202173e-05,0.00044442819900236685,0.05990841869583907
2023-06-26,0.0001760248928062147,1.3136146082115552e-05,0.05818124465861829
2023-06-27,0.0012570843018626654,0.0009876172929543792,0.05735700339237426
2023-06-28,0.0034788712031281754,0.0030860495245731423,0.056691459547143164
2023-06-29,0.006529227453136333,0.006124924992231939,0.05580796902620477
2023-06-30,0.010147603070160272,0.009178614613184255,0.055590068567475504
2023-07-03,0.014260489117168929,0.01132872867891399,0.05472906217662388
2023-07-04,0.01751384694211533,0.012047882550265454,0.05336008632745637
2023-07-05,0.0202058190468819,0.012022506065100025,0.05078952967654993
2023-07-06,0.022115303670451447,0.011275804701551095,0.04777669634937154
2023-07-07,0.023252187054363604,0.00975858304823829,0.044565142020762005
2023-07-10,0.023742396684681477,0.008232637548136745,0.04227123997089288
2023-07-11,0.023890444342721584,0.006739097887660472,0.04104807895202345
2023-07-12,0.0238624626991063,0.005310925572738712,0.041110551575699095
2023-07-13,0.024125267264147654,0.004232005410969242,0.042287375418075146
2023-07-14,0.024622447117291113,0.003677575272411082,0.044673104218362125
2023-07-17,0.025583491489735044,0.0035563280757868743,0.048970959554094584
2023-07-18,0.02705409678996329,0.0037784098236079977,0.0545960803881933
2023-07-19,0.028632623439564187,0.00435001822469272,0.062341463756236504
2023-07-20,0.02989198298257556,0.005286867526375638,0.07033441285739961
2023-07-21,0.030152734888315047,0.006281654926567515,0.07666029015741693
2023-07-24,0.029625046545842526,0.00685891618380341,0.08173003033583481
2023-07-25,0.029153401877015317,0.007112137875553648,0.08590324432481544
2023-07-26,0.028210950772119214,0.007160523244749251,0.08843493764803823
2023-07-27,0.027700598766389084,0.007297167576590491,0.08934583633657556
2023-07-28,0.027576077803845078,0.0076568996331009,0.0891580731134729
2023-07-31,0.027150580987385764,0.008282381304477338,0.08617980068818754
2023-08-01,0.025951825160851483,0.009195300419313712,0.08083158641929955
2023-08-02,0.0243259718368547,0.010015625387383431,0.07515095729118926
2023-08-03,0.022109415341805994,0.010803540873816742,0.06891800784594804
2023-08-04,0.019815666243149455,0.011441828235016827,0.06393732778698924
2023-08-07,0.017309302305602126,0.011818761506662612,0.05952120880295164
2023-08-08,0.01523737901290001,0.011877700649312595,0.05694207125471773
2023-08-09,0.013601883300643824,0.011860596694191927,0.05558312066155224
2023-08-10,0.012400081202019853,0.011675173203003597,0.05460700015197839
2023-08-11,0.011526647374711874,0.011318978148784686,0.0536579347248376
2023-08-14,0.011290738792561927,0.010982529797055274,0.053014262811506896
2023-08-15,0.011338453546221872,0.010638404292128145,0.053225497494521545
2023-08-16,0.011492725844866936,0.01027616034960499,0.05348369754553273
2023-08-17,0.011544484205993633,0.00982467129626552,0.05355798443645665
2023-08-18,0.01132038628772758,0.00946849048901277,0.053098845349524915
2023-08-21,0.01092140198554703,0.008973427391633093,0.05183563933270896
2023-08-22,0.010474433306268516,0.008200333161366258,0.04910191947493836
2023-08-23,0.009998933804513221,0.007374137080999987,0.04448496529984647
2023-08-24,0.009491272332751044,0.006445387280786363,0.03768709792407887
2023-08-25,0.008831615319245367,0.005540103572426736,0.029096637970215777
2023-08-28,0.008051624243284206,0.00497176915676345,0.019993047031866995
2023-08-29,0.007120801183887582,0.004846058072053738,0.013478278601004146
2023-08-30,0.006464501845024784,0.005184196837017874,0.008981359005469924
2023-08-31,0.006049724778648957,0.005779419933495067,0.006420696410538218
2023-09-01,0.005610485553458333,0.0061516172018810655,0.005255777292123565
2023-09-04,0.005213971614552726,0.006497105959747396,0.005079229293167398
2023-09-05,0.004711907136238036,0.006562840715673812,0.0057762791012444525
2023-09-06,0.00415231896241397,0.006542732958390696,0.007074054153867304
2023-09-07,0.003299675455268103,0.00561781059961497,0.008800982723983442
2023-09-08,0.002463114182078674,0.0045520611363075725,0.01054888592583747
2023-09-11,0.0015469692708642846,0.0031726777365364,0.012413238250958969
2023-09-12,0.0007427167522836564,0.001901131324241967,0.01424515581888608
2023-09-13,0.0002519589372067532,0.0009116159582632788,0.015782284178062045
2023-09-14,1.7518504561442327e-05,0.0003291509347240762,0.017588280876192797
2023-09-15,3.648470383676994e-05,6.0784473673636263e-05,0.019284610718253492
2023-09-18,0.0001612742785583876,1.2967051655765616e-06,0.020838760899288933
2023-09-19,0.0003741626739623971,7.722540924515187e-06,0.021985077285216592
2023-09-20,0.0005891275102485327,2.012077718271943e-05,0.02268649963914271
2023-09-21,0.0007220309067514918,1.87106437076201e-05,0.023156623313104863
2023-09-22,0.0007155799226032933,1.4633305228217708e-05,0.02354229686667142
2023-09-25,0.0005049075170813211,1.4017802620336361e-05,0.024172804113339885
2023-09-26,0.00020969707657436665,1.5523427047248184e-05,0.025015809294750557
2023-09-27,5.479921754369954e-06,3.6198996509972936e-05,0.02666347853202511
2023-09-28,0.00015310670746848665,7.058524321479354e-05,0.02863405248283657
2023-09-29,0.0006589691791467622,0.00012145076064107307,0.030820440947140204
2023-10-02,0.001085091376301195,0.00015653209268207124,0.032123641025381566
2023-10-03,0.0014341634713708196,0.00015683614469996776,0.03260326099077138
2023-10-04,0.0019944097600466115,0.0001206825997062122,0.03246810164002312
2023-10-05,0.0027084402281906117,8.402876154134375e-05,0.032366345644649464
